10.185.123.145 63856 182.254.3.174 80 unique 1412229602.14374 1412229602.592707 0.057139 0.002190 1412229602.73703 0.000000 1412229602.474115 0.059854 0.340558 0.118592 277 3510 "GET" "/mmhead/ver_1/Fg7te5iawAHImosCX3lWkN16prpoKnMwFIj8x6Wib9S6Y6TdR3gMVjv3y52S8ibIv3HCYlFyMgzEoFwXhfKNucAM6RSDy9cKdQ6W4ez3M3Bs9E/132" "HTTP/1.1" "wx.qlogo.cn" "Mozilla/4.0" "http://weixin.qq.com/?version=369098769&uin=2380792701&nettype=1" "N/A" "N/A" "HTTP/1.1" "200" "ImgHttp3.0.0" "3241" "image/jpeg" "N/A" "N/A" "max-age=2592000" "Sat, 13 Sep 2014 22:12:57 GMT" "N/A" "N/A" "N/A" "N/A"
10.184.150.35 58410 118.244.234.210 80 last N/A 1412229602.597446 N/A N/A 1412229602.550250 0.000000 N/A N/A N/A N/A 796 0 "GET" "/images/logo.gif" "HTTP/1.1" "www.52jt.net" "Mozilla/5.0 (iPad; CPU OS 8_0_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12A405 Safari/600.1.4" "http://www.52jt.net/pic/?13974" "keep-alive" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.188.109.98 52887 120.198.203.160 80 unique 1412229602.180695 1412229602.628810 0.036183 0.252978 1412229602.469856 0.000000 1412229602.573861 0.103980 0.000025 0.054949 498 567 "GET" "/cgi-bin/QQGame_MyGame/dir_get_mygame_info?uin=413173001&time=0" "HTTP/1.1" "dir.minigame.qq.com" "Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)" "N/A" "N/A" "N/A" "HTTP/1.1" "200" "Apache" "N/A" "text/html; charset=utf-8" "N/A" "N/A" "max-age=0" "N/A" "N/A" "N/A" "N/A" "N/A"
10.184.116.133 46050 123.125.115.120 80 unique 1412229602.524937 1412229602.631147 0.027131 0.003681 1412229602.555749 0.000000 1412229602.594394 0.038640 0.000005 0.036753 1063 512 "POST" "/c/i/pmsg/getOnlineInfo?cmd=205005" "HTTP/1.1" "c.tieba.baidu.com" "bdtb for Android 6.4.3" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "200" "Apache" "N/A" "text/html;charset=UTF-8" "gzip" "N/A" "N/A" "N/A" "N/A" "N/A" "Keep-Alive" "N/A"
10.187.123.48 57994 61.135.251.143 80 unique 1412229602.545128 1412229602.653127 0.033294 0.001495 1412229602.579917 0.000000 1412229602.614190 0.034273 0.000000 0.038937 363 872 "GET" "/data/feed/1399001,1399300,0000001,money.api?4143" "HTTP/1.1" "api.money.126.net" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.120 Safari/537.36" "http://news.163.com/" "keep-alive" "N/A" "HTTP/1.1" "200" "nginx" "N/A" "application/x-javascript" "gzip" "N/A" "max-age=0" "N/A" "N/A" "Thu, 02 Oct 2014 06:04:00 GMT" "close" "N/A"
10.184.149.50 50970 114.112.85.200 80 unique 1412229602.554834 1412229602.659402 0.033495 0.003044 1412229602.591373 0.000000 1412229602.626144 0.034771 0.000000 0.033258 1691 223 "GET" "/KRS/KRSWriteHandler.ashx?curUrl=http%3A//www.cnki.net/KCMS/detail/detail.aspx%3FQueryID%3D1%26CurRec%3D148%26recid%3D%26filename%3DSYWH201112202%26dbname%3DCJFD2011%26dbcode%3DCJFQ%26pr%3D%26urlid%3D%26yx%3D%26uid%3DWEEvREcwSlJHSldTTGJhYlJRd2pSS2JBZ1kzZmJUcGczZzE2Ulp1V0dtTENSZkU3d1g1aUJHK1RJL1pCb29DY3J4Yz0%3D%249A4hF_YAuvQ5obgVAqNKPCYcEjKensW4IQMovwHtwkF4VYPoHbKxJw%21%21%26v%3DMDM5MDJUY1pyRzRIOUROclkxRlpvUjhlWDFMdXhZUzdEaDFUM3FUcldNMUZyQ1VSTDZlWitadEZ5M2tVYnJNTmo%3D&referUrl=http%3A//epub.cnki.net/kns/brief/brief.aspx%3Fcurpage%3D8%26RecordsPerPage%3D20%26QueryID%3D1%26ID%3D%26turnpage%3D1%26tpagemode%3DL%26dbPrefix%3DSCDB%26Fields%3D%26DisplayMode%3Dlistmode%26PageName%3DASP.brief_default_result_aspx&cnkiUserKey=6aa6de7a-0118-bfdb-bd56-323aac11022d&action=file&userName=undefined&td=1412229818267" "HTTP/1.1" "search.cnki.net" "Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; WOW64; Trident/6.0)" "http://www.cnki.net/KCMS/detail/detail.aspx?QueryID=1&CurRec=148&recid=&filename=SYWH201112202&dbname=CJFD2011&dbcode=CJFQ&pr=&urlid=&yx=&uid=WEEvREcwSlJHSldTTGJhYlJRd2pSS2JBZ1kzZmJUcGczZzE2Ulp1V0dtTENSZkU3d1g1aUJHK1RJL1pCb29DY3J4Yz0=$9A4hF_YAuvQ5obgVAqNKPCYcEjKensW4IQMovwHtwkF4VYPoHbKxJw!!&v=MDM5MDJUY1pyRzRIOUROclkxRlpvUjhlWDFMdXhZUzdEaDFUM3FUcldNMUZyQ1VSTDZlWitadEZ5M2tVYnJNTmo=" "Keep-Alive" "N/A" "HTTP/1.1" "200" "Microsoft-IIS/7.5" "0" "text/plain" "N/A" "N/A" "private" "N/A" "N/A" "N/A" "close" "N/A"
10.188.109.98 52890 120.204.205.155 80 unique 1412229602.586670 1412229602.664249 0.003525 0.035092 1412229602.625287 0.000000 1412229602.629199 0.003912 0.000000 0.035050 471 1758 "GET" "/msoft/pcqq_richstatus/doing/cat14.png" "HTTP/1.1" "appimg1.3g.qq.com" "Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)" "N/A" "N/A" "N/A" "HTTP/1.1" "200" "X2_Platform" "1457" "image/png" "N/A" "N/A" "max-age=2592000" "Mon, 20 Jan 2014 08:06:28 GMT" "N/A" "Sat, 01 Nov 2014 06:04:01 GMT" "keep-alive" "N/A"
10.186.49.135 50538 101.227.131.102 80 unique 1412229602.622624 1412229602.674655 0.009034 0.020160 1412229602.653691 0.001873 1412229602.668283 0.014592 0.000000 0.006372 3013 208 "POST" "http://short.weixin.qq.com/cgi-bin/micromsg-bin/statreport" "HTTP/1.1" "short.weixin.qq.com" "MicroMessenger Client" "N/A" "close" "N/A" "HTTP/1.1" "200" "N/A" "50" "application/octet-stream" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.184.150.35 58420 118.244.234.210 80 start 1412229602.498904 N/A 0.040007 0.059825 1412229602.598736 0.000000 1412229602.652753 0.026275 0.027742 0.030674 800 1323 "GET" "/images/icon_pic.gif" "HTTP/1.1" "www.52jt.net" "Mozilla/5.0 (iPad; CPU OS 8_0_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12A405 Safari/600.1.4" "http://www.52jt.net/pic/?13974" "keep-alive" "N/A" "HTTP/1.1" "200" "Microsoft-IIS/6.0" "1013" "image/gif" "N/A" ""befba9b1c431ca1:6e39"" "N/A" "Thu, 10 Sep 2009 03:13:39 GMT" "N/A" "N/A" "N/A" "N/A"
10.187.96.90 51283 101.4.60.202 80 unique 1412229602.556186 1412229602.689129 0.032132 0.000407 1412229602.588725 0.000000 1412229602.653575 0.033012 0.031838 0.035554 204 4081 "GET" "/get_update_info.php?type=update_info&soft_ids=7,10177,102181033,&lrtime=0&appver=3.1.0.1200&uid=1&pid=h_home_inst_new&m=2174f0bbfc006f82a28c42f638c43039" "HTTP/1.1" "q.soft.360.cn" "N/A" "N/A" "N/A" "N/A" "HTTP/1.1" "200" "360Server" "3825" "text/xml" "N/A" "N/A" "max-age=0" "N/A" "N/A" "Thu, 02 Oct 2014 06:04 GMT" "keep-alive" "N/A"
10.186.49.135 50539 101.227.131.102 80 unique 1412229602.650415 1412229602.702411 0.005243 0.024794 1412229602.680920 0.000468 1412229602.695828 0.014908 0.000000 0.006583 2978 208 "POST" "http://short.weixin.qq.com/cgi-bin/micromsg-bin/kvreport" "HTTP/1.1" "short.weixin.qq.com" "MicroMessenger Client" "N/A" "close" "N/A" "HTTP/1.1" "200" "N/A" "50" "application/octet-stream" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.184.150.35 58413 118.244.234.210 80 unique 1412229602.171260 1412229602.707999 0.027170 0.008501 1412229602.206931 0.000000 1412229602.598354 0.048888 0.342535 0.109645 805 46216 "GET" "/images/banner-kanong.jpg" "HTTP/1.1" "www.52jt.net" "Mozilla/5.0 (iPad; CPU OS 8_0_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12A405 Safari/600.1.4" "http://www.52jt.net/pic/?13974" "keep-alive" "N/A" "HTTP/1.1" "200" "Microsoft-IIS/6.0" "45899" "image/jpeg" "N/A" ""801ae93539a1ce1:6e39"" "N/A" "Sun, 25 Aug 2013 02:17:13 GMT" "N/A" "N/A" "N/A" "N/A"
10.184.150.35 58419 118.244.234.210 80 unique 1412229602.485081 1412229602.708359 0.040264 0.010062 1412229602.535407 0.000000 1412229602.583017 0.047514 0.000096 0.125342 800 985 "GET" "/images/icon_hot.gif" "HTTP/1.1" "www.52jt.net" "Mozilla/5.0 (iPad; CPU OS 8_0_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12A405 Safari/600.1.4" "http://www.52jt.net/pic/?13974" "keep-alive" "N/A" "HTTP/1.1" "200" "Microsoft-IIS/6.0" "676" "image/gif" "N/A" ""64e66ffb68b0ca1:6e39"" "N/A" "Thu, 18 Feb 2010 07:07:07 GMT" "N/A" "N/A" "N/A" "N/A"
10.184.150.35 58421 118.244.234.210 80 unique 1412229602.522081 1412229602.708371 0.029648 0.046365 1412229602.598094 0.000000 1412229602.624270 0.026054 0.000122 0.084101 803 870 "GET" "/images/icon_search.gif" "HTTP/1.1" "www.52jt.net" "Mozilla/5.0 (iPad; CPU OS 8_0_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12A405 Safari/600.1.4" "http://www.52jt.net/pic/?13974" "keep-alive" "N/A" "HTTP/1.1" "200" "Microsoft-IIS/6.0" "560" "image/gif" "N/A" ""44083c1ebecb1:6e39"" "N/A" "Fri, 18 Jun 2010 13:40:03 GMT" "N/A" "N/A" "N/A" "N/A"
10.184.147.52 39351 222.199.191.49 80 unique 1412229602.505276 1412229602.714000 0.068851 0.009011 1412229602.583138 0.000000 1412229602.611938 0.028780 0.000020 0.102062 356 8709 "GET" "/timg?vsapp&size=b256_256&imagetype=3&sec=1412229825&di=2d6b7433c5e0de8710d0a1012ad656b1&ref=http%3A%2F%2Fb.hiphotos.bdimg.com&src=http%3A%2F%2Fb.hiphotos.bdimg.com%2Fwisegame%2Fpic%2Fitem%2F7c30e924b899a9012d1d39141e950a7b0208f5ec.jpg" "HTTP/1.1" "cdn00.baidu-img.cn" "Apache-HttpClient/UNAVAILABLE (java 1.4)" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "200" "JSP3/2.0.0-b" "8218" "image/jpeg" "N/A" ""4600407574576854167"" "max-age=315360000" "Tue, 12 Aug 2014 07:47:23 GMT" "1272935" "Sat, 14 Sep 2024 12:04:11 GMT" "close" "N/A"
10.184.148.56 16191 101.226.89.31 80 unique 1412229602.171673 1412229602.715792 0.005350 0.001146 1412229602.178169 0.000000 1412229602.184466 0.006297 0.000000 0.531326 122 292 "GET" "/webservices/getUpdates.do?uid=1193222434" "HTTP/1.1" "ws.sj.qq.com" "N/A" "N/A" "N/A" "N/A" "HTTP/1.1" "200" "HTTP Load Balancer/2.0" "N/A" "application/json" "N/A" "N/A" "no-cache" "N/A" "N/A" "N/A" "N/A" "N/A"
10.184.150.35 58420 118.244.234.210 80 last N/A 1412229602.722659 N/A N/A 1412229602.683427 0.000000 N/A N/A N/A N/A 798 0 "GET" "/images/bg_new.gif" "HTTP/1.1" "www.52jt.net" "Mozilla/5.0 (iPad; CPU OS 8_0_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12A405 Safari/600.1.4" "http://www.52jt.net/pic/?13974" "keep-alive" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.187.123.66 50115 121.195.187.12 80 unique 1412229602.340706 1412229602.725513 0.030166 0.000079 1412229602.370951 0.000000 1412229602.417246 0.046295 0.000000 0.308267 309 139 "GET" "/seupdater.gif?h=B4992AC5090A28A9C769AE9A911B4E7F&elapse=4437276&res=0" "HTTP/1.1" "p3p.sogou.com" "N/A" "N/A" "N/A" "N/A" "HTTP/1.1" "200" "nginx" "0" "image/gif" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "keep-alive" "N/A"
10.184.150.35 58415 118.244.234.210 80 start 1412229602.229582 N/A 0.047793 0.104157 1412229602.381532 0.000000 1412229602.708367 0.045092 0.281743 0.024585 798 35961 "GET" "/images/cod_01.jpg" "HTTP/1.1" "www.52jt.net" "Mozilla/5.0 (iPad; CPU OS 8_0_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12A405 Safari/600.1.4" "http://www.52jt.net/pic/?13974" "keep-alive" "N/A" "HTTP/1.1" "200" "Microsoft-IIS/6.0" "35652" "image/jpeg" "N/A" ""0ae4719af35ce1:6e39"" "N/A" "Wed, 10 Apr 2013 05:49:00 GMT" "N/A" "N/A" "N/A" "N/A"
10.188.111.16 53056 211.151.139.210 80 unique 1412229602.614211 1412229602.733298 0.029654 0.028764 1412229602.672732 0.000103 1412229602.702399 0.029667 0.000000 0.030899 1117 139 "POST" "/app_logs" "HTTP/1.1" "alog.umeng.com" "YouShaQi/2.11 CFNetwork/672.1.15 Darwin/14.0.0" "N/A" "keep-alive" "N/A" "HTTP/1.1" "200" "nginx/1.1.19" "22" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.186.168.81 36831 222.201.134.40 80 unique 1412229602.518121 1412229602.741801 0.033451 0.000288 1412229602.551860 0.000000 1412229602.736287 0.184073 0.000354 0.005514 175 421 "GET" "/pc_update/13/index/updater_index.htm.zip" "HTTP/1.1" "dl-3.maxthon.cn" "MXUpdateDownloader" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "404" "nginx/ChinaCache" "173" "text/html" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.186.168.81 36830 58.68.245.121 80 start 1412229602.402608 N/A 0.031985 0.000909 1412229602.435502 0.000000 1412229602.467986 0.032484 0.000000 0.275904 274 265 "GET" "/mx3/updater_index.htm.php?ver=4.4.1.3000&pn=max4&producttype=zh-cn&mac=9cad974a5b97&lng=zh-cn&update_type=auto&ver_type=stable&t=1412229840" "HTTP/1.1" "updatecn.maxthon.com" "MXUpdateDownloader" "N/A" "N/A" "N/A" "HTTP/1.1" "302" "nginx" "0" "text/html" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "keep-alive" "N/A"
10.184.149.201 54168 123.129.208.88 80 unique 1412229602.670179 1412229602.848070 0.044447 0.001140 1412229602.759708 0.043942 1412229602.801368 0.041660 0.000000 0.046702 323 262 "POST" "/query3?186406" "HTTP/1.0" "123.129.208.88" "Microsoft-ATL-Native/8.00" "N/A" "keep-alive" "N/A" "HTTP/1.1" "200" "nginx/1.0.11" "89" "text/plain" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "keep-alive" "N/A"
10.184.150.35 58422 118.244.234.210 80 start 1412229602.593481 N/A 0.028066 0.087944 1412229602.709491 0.000000 1412229602.735959 0.026468 0.000000 0.129335 796 1048 "GET" "/images/logo.gif" "HTTP/1.1" "www.52jt.net" "Mozilla/5.0 (iPad; CPU OS 8_0_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12A405 Safari/600.1.4" "http://www.52jt.net/pic/?13974" "keep-alive" "N/A" "HTTP/1.1" "200" "Microsoft-IIS/6.0" "4185" "image/gif" "N/A" ""031be3cf051cc1:6e39"" "N/A" "Wed, 03 Aug 2011 15:15:54 GMT" "N/A" "N/A" "N/A" "N/A"
10.186.240.39 49552 121.194.0.211 80 unique 1412229602.799371 1412229602.896088 0.030348 0.001606 1412229602.831325 0.000000 1412229602.862084 0.030759 0.000000 0.034004 1014 486 "GET" "/js/nbahp_scroll_matchv2.js" "HTTP/1.1" "nba.sports.sina.com.cn" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.57 Safari/537.36" "http://sports.sina.com.cn/nba/" "keep-alive" "N/A" "HTTP/1.1" "304" "Apache" "N/A" "application/javascript" "N/A" "N/A" "max-age=30" "Tue, 30 Sep 2014 16:08:01 GMT" "18" "Thu, 02 Oct 2014 06:04:12 GMT" "close" "N/A"
10.186.240.39 49553 121.194.0.211 80 unique 1412229602.800609 1412229602.898863 0.032373 0.002199 1412229602.835181 0.000000 1412229602.866275 0.031094 0.000000 0.032588 1009 488 "GET" "/js/nbahp_day_match.js" "HTTP/1.1" "nba.sports.sina.com.cn" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.57 Safari/537.36" "http://sports.sina.com.cn/nba/" "keep-alive" "N/A" "HTTP/1.1" "304" "Apache" "N/A" "application/javascript" "N/A" "N/A" "max-age=30" "Wed, 01 Oct 2014 21:52:01 GMT" "13" "Thu, 02 Oct 2014 06:04:18 GMT" "close" "N/A"
10.188.146.29 15467 116.213.200.4 80 unique 1412229602.805306 1412229602.901148 0.029696 0.006119 1412229602.841121 0.000000 1412229602.869247 0.028126 0.000000 0.031901 536 258 "GET" "/main/adfshow?user=CEAFP|xwzx|pip01&db=ceafp&border=0&local=yes&js=ie" "HTTP/1.1" "ads.ce.cn" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36" "http://www.ce.cn/xwzx/shgj/gdxw/201410/02/t20141002_3636378_3.shtml" "keep-alive" "N/A" "HTTP/1.1" "200" "Apache" "86" "text/html" "N/A" "N/A" "N/A" "N/A" "N/A" "-1" "close" "N/A"
10.188.146.29 15468 116.213.200.4 80 unique 1412229602.806010 1412229602.909389 0.029704 0.012616 1412229602.848330 0.000000 1412229602.876786 0.028410 0.000046 0.032603 546 1436 "GET" "/main/adfshow?user=CEAFP|content|pip03_youdao&db=ceafp&border=0&local=yes&js=ie" "HTTP/1.1" "ads.ce.cn" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36" "http://www.ce.cn/xwzx/shgj/gdxw/201410/02/t20141002_3636378_3.shtml" "keep-alive" "N/A" "HTTP/1.1" "200" "Apache" "1162" "text/html" "N/A" "N/A" "N/A" "N/A" "N/A" "-1" "close" "N/A"
10.188.146.29 15469 116.213.200.4 80 unique 1412229602.806212 1412229602.910345 0.029848 0.012447 1412229602.848507 0.000000 1412229602.877229 0.028722 0.000000 0.033116 545 1392 "GET" "/main/adfshow?user=CEAFP|content|pip04_sogou&db=ceafp&border=0&local=yes&js=ie" "HTTP/1.1" "ads.ce.cn" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36" "http://www.ce.cn/xwzx/shgj/gdxw/201410/02/t20141002_3636378_3.shtml" "keep-alive" "N/A" "HTTP/1.1" "200" "Apache" "1127" "text/html" "N/A" "N/A" "N/A" "N/A" "N/A" "-1" "close" "N/A"
10.188.146.29 15471 140.207.127.76 80 unique 1412229602.866154 1412229602.912634 0.008917 0.000831 1412229602.875902 0.000000 1412229602.880304 0.004402 0.000000 0.032330 721 230 "GET" "/jiathis.php?uid=1626433&dm=www.ce.cn" "HTTP/1.1" "tajs.qq.com" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36" "http://www.ce.cn/xwzx/shgj/gdxw/201410/02/t20141002_3636378_3.shtml" "keep-alive" "N/A" "HTTP/1.1" "200" "nginx/1.5.7" "N/A" "text/html" "gzip" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.188.109.98 52893 180.153.213.190 80 unique 1412229602.843333 1412229602.915851 0.003597 0.012005 1412229602.874938 0.016003 1412229602.909165 0.034227 0.000000 0.006686 399 297 "POST" "/cgi-bin/httpconn" "HTTP/1.1" "180.153.213.190" "Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)" "N/A" "N/A" "N/A" "HTTP/1.1" "200" "httpsf2" "190" "text/octet" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "Keep-alive" "N/A"
10.185.146.224 60098 222.199.191.46 80 unique 1412229602.840076 1412229602.937043 0.029641 0.018270 1412229602.887987 0.000000 1412229602.916061 0.028074 0.000000 0.020982 820 464 "GET" "/file/979ebd4c6ea777b3813b2cc6e77615bb?xcode=6edac8aaa5d324ef6f7dc6cc4069aaf206ef1571d1e1eef9&fid=3308290925-250528-845367780008820&time=1405931915&sign=FDTAXER-DCb740ccc5511e5e8fedcff06b081203-XQoOts9l5kRW1EDDBG0%2BbODaKfY%3D&to=cb&fm=Q,B,U,nc&sta_dx=843&sta_cs=3&sta_ft=avi&sta_ct=6&newver=1&expires=8h&rt=pr&r=205807678&mlogid=2366049072&vuk=3308290925&vbdid=827267730&fn=100%E7%99%BA%E3%81%AE%E7%B2%BE%E5%AD%90%E9%A3%B2%E3%82%80%20%E4%B8%89%E6%B5%A6%E4%BA%9C%E6%B2%99%E5%A6%83.avi" "HTTP/1.1" "cdn.baidupcs.com" "Mozilla/4.0 (compatible; MSIE 9.11; Windows NT 6.1; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E; InfoPath.3; BRI/2)" "http://pan.baidu.com/disk/home" "Keep-Alive" "N/A" "HTTP/1.1" "302" "JSP3/2.0.0-b" "161" "text/html" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.188.109.98 52892 117.135.169.48 80 unique 1412229602.841782 1412229602.948022 0.005337 0.012111 1412229602.859230 0.000000 1412229602.917655 0.058394 0.000031 0.030367 414 11315 "GET" "/psb?/f82e8298-28f0-470b-a155-0a18438f8ec5/582zL.uiY0yd5NPxfRKlfYFfXhtMAAn9gLBa4VuhLTQ!/m/dHv37eRrAQAA&ek=1&kp=1&pt=0&bo=gAKAAgAAAAAAACY!&sce=0-12-12&rf=4-24" "HTTP/1.1" "b384.photo.store.qq.com" "Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)" "http://qqclient.qq.com" "N/A" "N/A" "HTTP/1.1" "200" "httpserver" "11022" "image/jpeg" "N/A" "N/A" "max-age=31536000" "Mon, 18 Dec 2006 07:25:14 GMT" "N/A" "N/A" "N/A" "timeout=57"
10.184.147.52 34332 203.130.42.74 80 unique 1412229602.703677 1412229602.976379 0.105158 0.011909 1412229602.821330 0.000586 1412229602.852835 0.031505 0.000000 0.123544 2019 357 "POST" "/APS/r" "HTTP/1.1" "aps.amap.com" "Apache-HttpClient/UNAVAILABLE (java 1.4)" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "200" "Tengine/2.0.3" "N/A" "text/xml;charset=GBK" "gzip" "N/A" "N/A" "N/A" "N/A" "N/A" "keep-alive" "N/A"
10.185.123.145 63859 101.227.131.102 80 unique 1412229602.930128 1412229602.977698 0.005252 0.001174 1412229602.936554 0.000000 1412229602.972898 0.036344 0.000000 0.004800 481 436 "POST" "http://short.weixin.qq.com/cgi-bin/micromsg-bin/getcontact" "HTTP/1.1" "short.weixin.qq.com" "MicroMessenger Client" "N/A" "close" "N/A" "HTTP/1.1" "200" "N/A" "277" "application/octet-stream" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.188.146.29 15472 119.75.219.73 80 start 1412229602.912747 N/A 0.034665 0.002420 1412229602.949832 0.000000 1412229602.986218 0.036332 0.000054 0.024367 1460 1040 "GET" "/acom?di=u477354&dcb=BAIDU_DUP2_define&dtm=BAIDU_DUP2_SETJSONADSLOT&dbv=2&dci=0&dri=0&dis=0&dai=1&dds=&drs=1&dvi=1411378647&ltu=http%3A%2F%2Fwww.ce.cn%2Fxwzx%2Fshgj%2Fgdxw%2F201410%2F02%2Ft20141002_3636378_3.shtml&liu=&ltr=http%3A%2F%2Fwww.ce.cn%2Fxwzx%2Fshgj%2Fgdxw%2F201410%2F02%2Ft20141002_3636378_2.shtml&lcr=http%3A%2F%2Fhao.360.cn%2F%3F1004&ps=21x818&psr=1600x900&par=1600x870&pcs=1280x725&pss=1280x1782&pis=-1x-1&cfv=11&ccd=32&chi=4&cja=true&cpl=30&cmi=60&cce=true&col=zh-CN&cec=GBK&cdo=-1&tsr=5&tlm=1412201186&tcn=1412229986&tpr=1412229986204&dpt=none&coa=&baidu_id=" "HTTP/1.1" "pos.baidu.com" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36" "http://www.ce.cn/xwzx/shgj/gdxw/201410/02/t20141002_3636378_3.shtml" "keep-alive" "N/A" "HTTP/1.1" "200" "nginx" "606" "text/javascript;charset=UTF-8" "gzip" "N/A" "post-check=0, pre-check=0" "Thu Oct  2 14:04:01 2014" "N/A" "Mon, 26 Jul 1997 05:00:00 GMT" "Keep-Alive" "N/A"
10.187.60.73 18343 121.195.187.68 80 unique 1412229602.950582 1412229603.21184 0.033702 0.000478 1412229602.984762 0.000000 N/A N/A N/A N/A 1033 0 "POST" "/q" "HTTP/1.1" "get.sogou.com" "F5C9E2394ABE875FF13289D65F7A65EA" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.186.168.81 36832 222.201.134.40 80 unique 1412229602.781773 1412229603.43194 0.033622 0.000417 1412229602.815812 0.000000 N/A N/A N/A N/A 175 0 "GET" "/pc_update/13/index/updater_index.htm.zip" "HTTP/1.1" "dl-3.maxthon.cn" "MXUpdateDownloader" "N/A" "Keep-Alive" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.187.60.73 18344 121.195.187.68 80 unique 1412229603.22046 1412229603.97249 0.030977 0.000903 1412229603.53926 0.000000 1412229603.81658 0.027732 0.000000 0.015591 1033 323 "POST" "/q" "HTTP/1.1" "get.sogou.com" "F5C9E2394ABE875FF13289D65F7A65EA" "N/A" "N/A" "N/A" "HTTP/1.1" "501" "nginx" "174" "text/html" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
